"model","X","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","mean.efficiency","sd.efficiency","median.efficiency","lwr.efficiency","upr.efficiency","max.cor","median.cor"
"growth_nc",19,"jags",10,66,0.5,73.3799999999974,223.787098516252,5657.67386793132,20000,213.32659208617,0.999950101805982,1.01221221899915,1.00003512520062,NA,NA,3.04970153333687,73.3799999999974,2.79751765222769,0.490638641717018,2.89502304504573,1.90127438477669,3.55751091118374,0.888493674078323,0.0346563809617335
"growth_nc",2,"stan.nuts",1,66,0.9,139.489999999998,2314.89811597931,13213.5333187513,20000,2487.07958789484,0.999949999002906,1.00094094722998,1.00001688078466,"diag_e",0.0978767489327218,16.5954413648243,139.489999999998,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",4,"stan.nuts",2,66,0.9,126.730000000003,3179.22315099826,20000,20000,3011.42583373981,0.999950083569914,1.00075537068441,0.999999036838243,"diag_e",0.117579814301192,25.0865868460363,126.730000000003,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",6,"stan.nuts",3,66,0.9,154.939999999995,2789.34409859382,15100.3530529578,20000,2987.17907188617,0.999949999095243,1.00146486602532,1.00000752473086,"diag_e",0.0902828062322484,18.0027371795141,154.939999999995,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",8,"stan.nuts",4,66,0.9,127.349999999999,3074.40813251576,20000,20000,3417.76881580854,0.99994999903651,1.00032639913396,0.999970178204285,"diag_e",0.142184040446474,24.1414066157503,127.349999999999,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",10,"stan.nuts",5,66,0.9,130.68,2958.48282852962,20000,20000,3008.50563694684,0.999950289873992,1.00114717101055,1.00000339650963,"diag_e",0.111408694371464,22.6391401020019,130.68,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",12,"stan.nuts",6,66,0.9,129.660000000003,3014.11795580903,20000,20000,3226.45371578016,0.999950009241027,1.00043932489233,0.999973556666065,"diag_e",0.123544988677894,23.2463208067943,129.660000000003,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",14,"stan.nuts",7,66,0.9,134.580000000002,2695.26502751572,14199.5413077669,20000,2530.89701120429,0.999950041140411,1.00064305695585,1.00002956723482,"diag_e",0.101740690307233,20.0272330770968,134.580000000002,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",16,"stan.nuts",8,66,0.9,128.75,2708.45544065581,16533.5688765339,20000,2693.91093583554,0.999950026819167,1.00048413697947,0.999983085439249,"diag_e",0.109483180850055,21.0365471118898,128.75,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",18,"stan.nuts",9,66,0.9,170.479999999996,3069.35083065644,20000,20000,3398.36876109791,0.999950021131172,1.00043996199193,0.999967693157111,"diag_e",0.0862626477323407,18.0041695838603,170.479999999996,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"growth_nc",20,"stan.nuts",10,66,0.9,129.629999999997,2572.97107926874,14421.3113046227,20000,2703.41177154705,0.999950229344324,1.00032728526844,0.99997985196061,"diag_e",0.105600212595892,19.8485773298526,129.629999999997,20.8628160017621,2.86250234224118,20.5318900944933,16.5954413648243,25.0865868460363,0.888493674078323,0.0346563809617335
"mvnc",12,"stan.nuts",6,2,0.8,0.939999999999998,6765.35212059688,8632.53853757771,20000,6607.33360686804,1.00000449694869,1.00004469548436,1.00000870190992,"diag_e",0.746650840801434,7197.18310701797,0.939999999999998,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",14,"stan.nuts",7,2,0.8,0.859999999999999,7067.79518551242,9371.59743003187,20000,7118.57951189222,0.999956727408135,0.99995914326135,0.999958670771531,"diag_e",0.850029708258964,8218.36649478189,0.859999999999999,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",10,"stan.nuts",5,2,0.8,0.890000000000001,6237.75660707559,8511.03727367605,20000,6531.77165912217,0.999983831132513,1.00004300317655,0.999999220825355,"diag_e",0.72006138842684,7008.71528884897,0.890000000000001,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",2,"stan.nuts",1,2,0.8,1.01,5751.1455062779,8209.11786209246,20000,6068.54161127977,0.999954795493418,1.00028253421713,0.999969836207434,"diag_e",0.724302322512232,5694.20347156229,1.01,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",4,"stan.nuts",2,2,0.8,0.890000000000001,6747.23226052788,8357.82987148572,20000,6682.01486904677,0.999950773848192,0.999982029360182,0.999966020061158,"diag_e",0.792978208624695,7581.15984328975,0.890000000000001,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",6,"stan.nuts",3,2,0.8,0.839999999999996,7169.4855071937,8722.05403509337,20000,7173.32143294553,0.999961134890632,0.999986645385299,0.99996913105235,"diag_e",0.780919269560555,8535.10179427825,0.839999999999996,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",8,"stan.nuts",4,2,0.8,0.900000000000006,5893.34196033693,7658.97548421289,20000,6464.91966438611,0.999958164655025,1.00000100202103,0.999963960859148,"diag_e",0.68379473841744,6548.15773370766,0.900000000000006,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",1,"jags",1,2,0.5,1.17,7650.72037148258,8003.52629679852,20000,8189.4472038486,1.00000023320967,1.00013548061534,1.0000678569125,NA,NA,6539.07724058339,1.17,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",3,"jags",2,2,0.5,1.19,8083.24457860906,8233.58205104561,20000,8242.57289132284,0.999969053107922,1.0001046258106,1.00003683945926,NA,NA,6792.64250303283,1.19,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",5,"jags",3,2,0.5,1.14,8285.12567822985,8285.88005689064,20000,8305.28266570958,0.999950097475635,0.99996555391725,0.999957825696442,NA,NA,7267.65410371039,1.14,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",16,"stan.nuts",8,2,0.8,0.920000000000002,5743.35705599692,7262.89212864313,20000,5890.89971970093,0.999950254014783,1.00002205674702,0.99995216415306,"diag_e",0.672169585024693,6242.77940869229,0.920000000000002,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",18,"stan.nuts",9,2,0.8,0.890000000000001,6534.90643390093,8140.86519716334,20000,6595.50201549024,1.00009582134946,1.00015199263315,1.00015124388124,"diag_e",0.722994803616123,7342.59149876508,0.890000000000001,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",20,"stan.nuts",10,2,0.8,0.890000000000001,6720.95218925135,8621.29548740189,20000,6578.1593441612,0.999986584007009,1.00028766142103,1.00013987769526,"diag_e",0.714698709711878,7551.63167331611,0.890000000000001,7191.98903142603,866.241942027625,7269.88730289152,5694.20347156229,8535.10179427825,0.968296662669641,0.968296662669641
"mvnc",13,"jags",7,2,0.5,1.15000000000001,8395.54334648421,8443.19266920869,20000,8458.90656785889,0.999992225110825,1.00003195208916,1.00001208859999,NA,NA,7300.47247520362,1.15000000000001,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",15,"jags",8,2,0.5,1.2,7502.58557852659,7912.8659396108,20000,7875.6651205312,0.999950424623188,0.999960604084262,0.999955514353725,NA,NA,6252.15464877215,1.2,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",17,"jags",9,2,0.5,1.14,8400.20008899912,8469.76535419536,20000,8401.54096823772,1.00004056221255,1.00028886547429,1.00016471384342,NA,NA,7368.59656929747,1.14,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",19,"jags",10,2,0.5,1.16,7499.27188575329,7934.49505572579,20000,8137.45384531001,1.00051896194309,1.00080670249271,1.0006628322179,NA,NA,6464.88955668389,1.16,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",11,"jags",6,2,0.5,1.16999999999999,7594.77738140509,7878.19674893324,20000,6996.33728074618,0.999985463331617,1.0000747819766,1.00003012265411,NA,NA,6491.26271914972,1.16999999999999,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",7,"jags",4,2,0.5,1.11,8059.08861067534,8120.89792113947,20000,8050.4964660115,1.00004234828541,1.00023725140729,1.00013979984635,NA,NA,7260.44018979761,1.11,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnc",9,"jags",5,2,0.5,1.12,7680.27878471623,7868.73298671733,20000,8043.84883763782,1.0000181543739,1.00037275011079,1.00019545224235,NA,NA,6857.39177206803,1.12,6859.45817782991,414.770139602836,6825.01713755043,6252.15464877215,7368.59656929747,0.968296662669641,0.968296662669641
"mvnd",12,"stan.nuts",6,5,0.8,2.18000000000001,5575.86700869837,6884.27319851818,20000,5603.32174687125,0.999951839095604,1.00009473459187,1.00001259374735,"diag_e",0.35378673814926,2557.73715995337,2.18000000000001,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",10,"stan.nuts",5,5,0.8,2.06999999999999,5474.07636804955,7013.22384240847,20000,5368.62479421896,0.999952365136885,1.00012443545774,0.999972884083708,"diag_e",0.39500587748422,2644.48133722201,2.06999999999999,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",20,"stan.nuts",10,5,0.8,2.22000000000003,5401.92687185636,6971.8021648337,20000,5406.82505619534,0.999955104810916,1.00037901748627,1.00022624101153,"diag_e",0.349727991168707,2433.30039272806,2.22000000000003,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",14,"stan.nuts",7,5,0.8,2.02000000000004,5727.01795594622,6810.69140886189,20000,5714.34508701916,0.999952499622376,1.00005076051494,1.00000959983482,"diag_e",0.403620509994292,2835.15740393372,2.02000000000004,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",16,"stan.nuts",8,5,0.8,2.15999999999997,5572.18808888379,6819.24774266403,20000,5510.5502389813,0.999950247062644,1.00041296108443,0.999977968277303,"diag_e",0.376369838793004,2579.71670781661,2.15999999999997,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",18,"stan.nuts",9,5,0.8,2.09999999999997,5274.75392174157,6644.57918979344,20000,5331.90864203048,0.999953855636947,1.0010865227064,1.0000173566706,"diag_e",0.391208790540157,2511.78758178174,2.09999999999997,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",2,"stan.nuts",1,5,0.8,2.45000000000002,5917.23959416255,6983.81012994334,20000,5899.8496918813,0.999958065903344,1.00022262937431,1.00000686430172,"diag_e",0.325712126459752,2415.19983435204,2.45000000000002,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",4,"stan.nuts",2,5,0.8,2.26000000000002,5175.40384171666,6616.77160793955,20000,5450.35754903513,0.999954606455356,1.00003845631586,0.999981782624614,"diag_e",0.342812725906856,2290.00169987461,2.26000000000002,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",6,"stan.nuts",3,5,0.8,2.19,6037.90255180675,7353.593304563,20000,5804.61246890382,1.00004392533393,1.0008394494652,1.0001237897871,"diag_e",0.360606813322194,2757.03312867889,2.19,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",8,"stan.nuts",4,5,0.8,2.25,5948.7344067905,7022.67819584328,20000,5725.07376557177,0.999950001267761,1.00006195512472,0.999957425841943,"diag_e",0.340352471191303,2643.88195857356,2.25,2566.82972049146,163.597658920146,2568.72693388499,2290.00169987461,2835.15740393372,0.627420621308798,0.402739853961267
"mvnd",1,"jags",1,5,0.5,6.63,1390.14702163642,2293.54921808147,20000,1379.85392901613,0.999960827657875,1.00044386160644,1.000142564557,NA,NA,209.675267215146,6.63,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",3,"jags",2,5,0.5,6.67000000000002,1550.8941908004,2290.89284086699,20000,1541.20628975529,1.00000657479798,1.00232508425289,1.00131080889239,NA,NA,232.517869685217,6.67000000000002,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",5,"jags",3,5,0.5,6.5,1554.00522957127,2657.92466983986,20000,1512.37440480902,0.999968589239854,1.00015683625839,1.00007891802517,NA,NA,239.077727626349,6.5,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",7,"jags",4,5,0.5,6.47,1423.99712982336,2341.70310870161,20000,1538.24202432987,0.999984533937573,1.00023625721458,1.00000956007658,NA,NA,220.092292090164,6.47,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",9,"jags",5,5,0.5,6.56,1452.2077939965,2474.29271528971,20000,1501.89870963601,0.999967465435713,1.00127787141421,1.00045396203132,NA,NA,221.373139328734,6.56,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",11,"jags",6,5,0.5,6.5,1271.75730246254,2083.64411205909,20000,1241.49481406118,0.999950394274116,1.00003666302772,0.999954642776353,NA,NA,195.654969609622,6.5,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",13,"jags",7,5,0.5,6.42000000000002,1333.7603605205,2263.58700173515,20000,1403.27639812863,0.999998687319608,1.00053301830043,1.00041464566861,NA,NA,207.750834972041,6.42000000000002,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",15,"jags",8,5,0.5,6.41999999999996,1650.75419834402,2710.77353035749,20000,1533.59434243202,0.999959134707988,1.00044762069172,1.00000555406785,NA,NA,257.126822171967,6.41999999999996,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",17,"jags",9,5,0.5,6.44,1472.22978637095,2404.90726872558,20000,1511.44776412918,0.999962793944576,1.00013620859637,0.999969872950598,NA,NA,228.607109684931,6.44,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"mvnd",19,"jags",10,5,0.5,6.44,1299.11077399297,2161.63810744725,20000,1448.69914724037,1.0004436160723,1.00291757991225,1.00176190688324,NA,NA,201.725275464747,6.44,221.360130784892,18.6780402820266,220.732715709449,195.654969609622,257.126822171967,0.627420621308798,0.402739853961267
"redkite",1,"jags",1,5,0.5,2.33,452.764830988154,848.522773686587,20000,376.760275396007,1.00008593170408,1.00274848561098,1.00144108243106,NA,NA,194.319669951997,2.33,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",3,"jags",2,5,0.5,2.19,599.093351510914,1050.96953352648,20000,610.063027184967,1.00017985165449,1.00240371270101,1.00060402881991,NA,NA,273.55860799585,2.19,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",5,"jags",3,5,0.5,2.19,686.043501725707,1101.27513090627,20000,604.053493251274,0.99995401407859,1.00178931656879,1.00040385263433,NA,NA,313.261872934113,2.19,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",7,"jags",4,5,0.5,2.31,555.944066169946,1011.50829243954,20000,546.813487319701,0.999952871447835,1.00573644698956,1.0050575708507,NA,NA,240.668426913396,2.31,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",9,"jags",5,5,0.5,2.41,350.018824309097,1009.20075607274,20000,345.751649891154,0.999950016546343,1.00785099627152,1.00068367471718,NA,NA,145.236026684273,2.41,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",11,"jags",6,5,0.5,2.37,676.243177758744,994.399699611235,20000,731.863777299674,0.999978281682502,1.00111826089189,1.00104001588178,NA,NA,285.334674159807,2.37,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
"redkite",13,"jags",7,5,0.5,2.23000000000002,630.469747261245,1064.05954007804,20000,676.579825980235,1.0000277711481,1.00699828396877,1.00315879194653,NA,NA,282.721859758403,2.23000000000002,244.303429482749,73.3220125832887,259.899850722122,114.823427820286,346.868635160968,0.821001083926549,0.0713893754702585
