"","platform","seed","Npar","delta.target","time.warmup","time.sampling","minESS","medianESS","Nsims","minESS.coda","metric","eps.final","samples.per.sampling.time","samples.per.time","time.total","model"
"27","jags",2,105,0.5,0.239999999999782,5.09000000000015,58.2147544747636,515.062171772815,5000,65.3444846364566,NA,NA,11.4370833938629,10.9220927720008,5.32999999999993,"growth2"
"28","stan.nuts",2,105,0.8,13.422,26.58,729.55649713927,5000,5000,747.840828447326,"diag_e",0.16116778317505,27.447573255804,18.2380005284553,40.002,"growth2"
"29","jags",3,105,0.5,0.229999999999563,5.11000000000058,41.5795252403371,398.79881118394,5000,76.1937660790737,NA,NA,8.13689339341142,7.78642794762845,5.34000000000015,"growth2"
"30","stan.nuts",3,105,0.8,12.063,26.937,743.035118724913,5000,5000,745.728530634307,"diag_e",0.159402469969843,27.5841823040767,19.052182531408,39,"growth2"
"31","jags",4,105,0.5,0.229999999999563,5.07999999999993,48.3034966191213,486.852613553245,5000,73.3418249931136,NA,NA,9.50856232659882,9.09670369475065,5.30999999999949,"growth2"
"32","stan.nuts",4,105,0.8,13.782,19.423,537.320281777024,2871.02890356288,5000,523.55579792966,"diag_e",0.185041332982057,27.6641240682193,16.1819088021992,33.205,"growth2"
"33","jags",5,105,0.5,0.240000000001601,5.11999999999898,53.6599743500427,367.340149394616,5000,64.4686851114587,NA,NA,10.4804637402448,10.0111892444099,5.36000000000058,"growth2"
"34","stan.nuts",5,105,0.8,14.547,21.189,498.70873456001,3346.77041658311,5000,521.594151651935,"diag_e",0.181428789855763,23.5362090971735,13.9553597089772,35.736,"growth2"
"35","jags",6,105,0.5,0.229999999999563,5.20000000000073,49.9096323503878,166.568885685063,5000,52.6494946995051,NA,NA,9.59800622122708,9.19146083800831,5.43000000000029,"growth2"
"36","stan.nuts",6,105,0.8,13.157,21.001,552.912444587666,3032.61224609906,5000,513.306111758777,"diag_e",0.181737496903499,26.3279103179689,16.1869092039249,34.158,"growth2"
