"","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","model","cor"
"28","stan.nuts",80542,2,0.8,0.550000000000011,10933.8035987477,12342.3154053264,20000,10722.7409829397,0.999949999241321,1.0000469075385,0.999980568691689,"diag_e",1.34064898118832,19879.6429068136,0.550000000000011,"mvnd",0
"29","jags",38632,2,0.5,0.669999999999959,11411.1723317282,11578.3835816759,20000,11992.7615959554,0.999965536673481,0.999970431572229,0.999967984122855,NA,NA,17031.6004951178,0.669999999999959,"mvnd",0
"30","stan.nuts",38632,2,0.8,0.529999999999973,12305.6099308852,13305.45039323,20000,12427.2872427295,0.999950856683637,0.999965488804654,0.999959529757274,"diag_e",1.24540896292935,23218.1319450676,0.529999999999973,"mvnd",0
"31","jags",47339,2,0.5,0.670000000000016,12391.6500235995,12584.0367142835,20000,12853.1558060421,0.999950380157251,0.999996620176803,0.999973500167027,NA,NA,18495.0000352227,0.670000000000016,"mvnd",0
"32","stan.nuts",47339,2,0.8,0.519999999999982,9960.8908312583,11430.3682783481,20000,10128.1010897126,0.999960817451096,1.00008273966192,1.00002447823789,"diag_e",1.44733100574718,19155.559290882,0.519999999999982,"mvnd",0
"33","jags",54263,2,0.5,0.640000000000043,11654.2690196869,11694.5042232412,20000,12324.8748896154,0.999960172558807,1.00031628969138,1.00013823112509,NA,NA,18209.7953432595,0.640000000000043,"mvnd",0
"34","stan.nuts",54263,2,0.8,0.5,10703.6926095841,13895.8019849353,20000,10822.9571209008,0.999968692744731,1.00008016420807,0.999993800737361,"diag_e",1.29371082330899,21407.3852191682,0.5,"mvnd",0
"35","jags",15202,2,0.5,0.660000000000025,11835.1320453003,11835.9594043954,20000,12046.0913526776,0.999950038603762,0.999950237330328,0.999950137967045,NA,NA,17932.0182504544,0.660000000000025,"mvnd",0
"36","stan.nuts",15202,2,0.8,0.529999999999973,9768.3422134503,12314.5528968568,20000,9655.05667635453,0.999974516934527,1.00022552942261,1.00007224640815,"diag_e",1.41500044598706,18430.8343650015,0.529999999999973,"mvnd",0
"37","jags",26482,2,0.5,0.659999999999968,11826.1070040788,11898.4276931201,20000,11885.7953267619,0.999975004074895,0.999996372718464,0.99998568839668,NA,NA,17918.3439455748,0.659999999999968,"mvnd",0
"38","stan.nuts",26482,2,0.8,0.5,8874.43463652913,9724.93508597523,20000,9433.29008890296,0.999953130461782,1.00026728001093,1.00002154297164,"diag_e",1.45412092831658,17748.8692730583,0.5,"mvnd",0
"39","jags",32386,2,0.5,0.689999999999998,12239.3309043146,12511.1286849114,20000,12369.4869796952,0.999989345740578,1.00000918225036,0.999999263995469,NA,NA,17738.1607308908,0.689999999999998,"mvnd",0
"40","stan.nuts",32386,2,0.8,0.519999999999982,10791.316362923,12800.3051025622,20000,11573.4453620854,0.999952859415265,1.00008179291492,0.99995954211499,"diag_e",1.24304956772148,20752.5314671602,0.519999999999982,"mvnd",0
"41","jags",59189,2,0.5,0.699999999999989,11756.5215772875,11815.7331442159,20000,11799.2237794205,1.0001893927059,1.00021843116358,1.00020391193474,NA,NA,16795.0308246967,0.699999999999989,"mvnd",1
"42","stan.nuts",59189,2,0.8,0.5,10301.8729785697,12265.4945936579,20000,10406.964470275,0.999950602918107,1.00002164212861,0.999958258785509,"diag_e",1.36360088810593,20603.7459571395,0.5,"mvnd",1
"43","jags",33032,2,0.5,0.779999999999973,10774.8010755258,11727.7890115855,20000,11908.8458931024,1.00008102414397,1.00042717151185,1.00025409782791,NA,NA,13813.8475327258,0.779999999999973,"mvnd",1
"44","stan.nuts",33032,2,0.8,0.509999999999991,10815.0347259732,14179.3620210306,20000,11251.5293294175,0.999957019959001,1.00008272256525,0.999967786335278,"diag_e",1.22367962157519,21205.9504430851,0.509999999999991,"mvnd",1
"45","jags",19139,2,0.5,0.689999999999998,12034.8997607469,12170.1296255713,20000,12302.9855037569,0.999955690484536,0.999988098347641,0.999971894416088,NA,NA,17441.8837112274,0.689999999999998,"mvnd",1
"46","stan.nuts",19139,2,0.8,0.509999999999991,9874.4567604511,12673.9377978159,20000,10618.3392578089,0.999951778234533,0.999968903564107,0.999968642326146,"diag_e",1.34809339552519,19361.6799224535,0.509999999999991,"mvnd",1
"47","jags",78362,2,0.5,0.670000000000016,11688.177512201,12238.7768380228,20000,12311.617264477,0.999958856329247,1.00001555919955,0.9999872077644,NA,NA,17445.0410629862,0.670000000000016,"mvnd",1
"48","stan.nuts",78362,2,0.8,0.5,10715.4633895402,11933.3607611117,20000,10810.8139658277,0.999950087252659,1.00012455253464,0.999977637642255,"diag_e",1.36839112175703,21430.9267790804,0.5,"mvnd",1
"49","jags",61413,2,0.5,0.740000000000009,12117.9106095762,12211.6718090714,20000,12095.0655567551,0.999950801367006,0.999994110388501,0.999972455877753,NA,NA,16375.5548778055,0.740000000000009,"mvnd",1
"50","stan.nuts",61413,2,0.8,0.480000000000018,10180.7665253243,11794.6404258072,20000,10094.7536254891,0.999983403882044,1.00003932155131,1.0000358663852,"diag_e",1.40490819799151,21209.9302610915,0.480000000000018,"mvnd",1
"51","jags",72018,2,0.5,0.689999999999998,10695.9677383703,10828.3646190171,20000,10971.4472173547,1.00015442837741,1.00020834476042,1.00018138656891,NA,NA,15501.4025193772,0.689999999999998,"mvnd",1
"52","stan.nuts",72018,2,0.8,0.5,9916.09424959196,11776.3363765224,20000,10080.8928244932,0.999950408341287,1.00033881763706,0.99999979337818,"diag_e",1.40464592541194,19832.1884991839,0.5,"mvnd",1
"53","jags",66788,2,0.5,0.700000000000045,12373.0601990357,12533.1509968536,20000,12517.1737120676,0.999996649538126,1.00009631326252,1.00004648140033,NA,NA,17675.8002843356,0.700000000000045,"mvnd",1
"54","stan.nuts",66788,2,0.8,0.519999999999982,9760.24660414984,12374.4963398848,20000,9616.01888563708,0.999950948622901,1.00001922864564,0.999958858878441,"diag_e",1.37572057011406,18769.7050079811,0.519999999999982,"mvnd",1
"55","jags",19639,2,0.5,0.689999999999998,12256.7722679577,12264.1656350242,20000,12099.7571651722,0.999950003880309,0.999950833406584,0.999950418643446,NA,NA,17763.4380695039,0.689999999999998,"mvnd",1
"56","stan.nuts",19639,2,0.8,0.529999999999973,10744.6715469906,12222.3464292317,20000,11120.7103043001,0.999950115726151,0.999968491108971,0.999950238750497,"diag_e",1.35084915632192,20272.9651830022,0.529999999999973,"mvnd",1
"57","jags",68716,2,0.5,0.689999999999998,11422.1467883611,11839.6463060343,20000,12129.0027939749,0.999981444223464,1.00051994205476,1.00025069313911,NA,NA,16553.8359251611,0.689999999999998,"mvnd",1
"58","stan.nuts",68716,2,0.8,0.53000000000003,10664.1967643276,13800.8806463732,20000,11437.4433623349,0.999977072285165,1.00005834152953,0.999987107146207,"diag_e",1.22790582907824,20121.1259704282,0.53000000000003,"mvnd",1
"59","jags",34163,2,0.5,0.699999999999989,11152.6494348484,11801.2389739563,20000,11890.3710547838,0.99997012050498,1.00000412737589,0.999987123940434,NA,NA,15932.3563354979,0.699999999999989,"mvnd",1
"60","stan.nuts",34163,2,0.8,0.539999999999964,11784.0398119172,13373.1925970072,20000,11875.4689001922,0.999950714276477,0.999968158918545,0.999956278210933,"diag_e",1.24438498657389,21822.2959479963,0.539999999999964,"mvnd",1
"61","jags",52953,2,0.5,0.689999999999998,12350.1530572404,12509.0803956415,20000,12139.7358558737,0.999950052598552,1.0002169260725,1.00008348933552,NA,NA,17898.7725467253,0.689999999999998,"mvnd",1
"62","stan.nuts",52953,2,0.8,0.529999999999973,11659.744591242,13669.6087967662,20000,11837.7727439563,0.99996125194935,1.00020226842039,0.999971571802028,"diag_e",1.23551189250295,21999.5180966842,0.529999999999973,"mvnd",1
"63","jags",75834,2,0.5,0.689999999999998,11083.3028868621,11396.429050376,20000,11646.5049366385,0.999985608448559,1.0001342764252,1.00005994243688,NA,NA,16062.7578070466,0.689999999999998,"mvnd",1
"64","stan.nuts",75834,2,0.8,0.539999999999964,10926.1697284585,12466.2957336784,20000,11052.6878478879,0.999953822232984,1.00031607862201,0.99998125894048,"diag_e",1.3552261449755,20233.6476452948,0.539999999999964,"mvnd",1
"65","jags",23712,2,0.5,0.699999999999932,11780.8789738682,11838.6861817173,20000,12108.6020943609,1.00002163337627,1.0000793793949,1.00005050638558,NA,NA,16829.8271055276,0.699999999999932,"mvnd",1
"66","stan.nuts",23712,2,0.8,0.5,10031.2385416341,12490.6745303781,20000,10054.4795985941,1.00006112134411,1.00058328885673,1.00021391097483,"diag_e",1.35559268507686,20062.4770832681,0.5,"mvnd",1
"67","jags",80542,2,0.5,0.689999999999941,10879.7815107029,11687.0593696224,20000,11749.9560805476,0.999953633860823,1.00016897111386,1.00006130248734,NA,NA,15767.7992908752,0.689999999999941,"mvnd",1
"68","stan.nuts",80542,2,0.8,0.5,10093.5004934778,12559.6364043265,20000,10239.9287983984,0.99997248005598,1.00008901111504,0.999990020911969,"diag_e",1.31729819427937,20187.0009869556,0.5,"mvnd",1
"69","jags",38632,2,0.5,0.669999999999959,12074.2637680206,12447.5037624795,20000,11862.5061527226,0.999966185465662,1.00010340573787,1.00003479560177,NA,NA,18021.2892060019,0.669999999999959,"mvnd",1
"70","stan.nuts",38632,2,0.8,0.539999999999964,9741.1324770793,11457.8448403747,20000,9747.26700042791,0.999953514291014,1.0004433976091,0.999992945270267,"diag_e",1.3836262346258,18039.1342168147,0.539999999999964,"mvnd",1
"71","jags",47339,2,0.5,0.740000000000009,12203.1938641784,12457.5800609101,20000,12313.7456973831,0.9999500126789,1.00017013384384,1.00006007326137,NA,NA,16490.8025191598,0.740000000000009,"mvnd",1
"72","stan.nuts",47339,2,0.8,0.5,9376.56219228172,11732.4912899826,20000,9361.4653793517,0.999964822185175,1.00025644629181,0.99999366655873,"diag_e",1.42432907495607,18753.1243845634,0.5,"mvnd",1
"73","jags",54263,2,0.5,0.699999999999932,11521.5238105414,11745.9945356347,20000,12183.7360032695,1.0001284517297,1.00041127043796,1.00026986108383,NA,NA,16459.3197293465,0.699999999999932,"mvnd",1
"74","stan.nuts",54263,2,0.8,0.529999999999973,9231.8846326864,11800.4402525845,20000,8170.6806317103,0.999963617198359,1.00014861995846,1.00009046342705,"diag_e",1.41900603486145,17418.6502503526,0.529999999999973,"mvnd",1
"75","jags",15202,2,0.5,0.689999999999941,11500.8913608146,11846.5072178362,20000,11661.0756065457,0.999953891340763,0.999958379746218,0.99995613554349,NA,NA,16667.9584939357,0.689999999999941,"mvnd",1
"76","stan.nuts",15202,2,0.8,0.529999999999973,8457.10125687552,11247.0686303223,20000,8697.66193065479,0.999951847760144,1.00027880280905,1.00001287082065,"diag_e",1.4720664796249,15956.7948242943,0.529999999999973,"mvnd",1
"77","jags",26482,2,0.5,0.690000000000055,12013.5314987542,12135.3346682199,20000,12048.1790644379,0.999953343908623,0.999996835565239,0.999975089736931,NA,NA,17410.9152155844,0.690000000000055,"mvnd",1
"78","stan.nuts",26482,2,0.8,0.5,10714.4955571093,12726.2646943418,20000,10922.0365750462,0.999950018125788,1.00031870432503,0.9999615692472,"diag_e",1.34009646613537,21428.9911142186,0.5,"mvnd",1
"79","jags",32386,2,0.5,0.669999999999959,11621.1430007268,12056.2814109923,20000,11703.2594781934,0.99995002129534,0.99995775327978,0.99995388728756,NA,NA,17344.9895533246,0.669999999999959,"mvnd",1
"80","stan.nuts",32386,2,0.8,0.519999999999982,10887.7900923705,13160.3997238477,20000,11276.9927260281,0.99995890055394,1.00015348552856,0.999963672301424,"diag_e",1.24254782685,20938.0578699439,0.519999999999982,"mvnd",1
"81","jags",59189,5,0.5,2.25,12291.2925840003,12686.5780625451,20000,12442.5496374156,0.999960418299807,1.00005587665062,0.99999120412877,NA,NA,5462.79670400014,2.25,"mvnd",0
"82","stan.nuts",59189,5,0.8,0.769999999999982,10189.2112399723,17789.4864090595,20000,10226.1438028197,0.999953112778657,1.00015574111914,0.999991276517701,"diag_e",1.09287189837659,13232.7418700942,0.769999999999982,"mvnd",0
"83","jags",33032,5,0.5,2.18999999999994,11127.8265695982,12104.9599155069,20000,11815.1524903915,0.999965297479061,1.00007882478335,0.999981659057701,NA,NA,5081.19934684864,2.18999999999994,"mvnd",0
"84","stan.nuts",33032,5,0.8,0.75,10065.4754219823,17846.7693591838,20000,10253.8147280144,0.999953196390695,1.00008493814213,1.00001678492826,"diag_e",1.10299913072024,13420.6338959764,0.75,"mvnd",0
"85","jags",19139,5,0.5,2.17000000000007,10899.8038405064,12102.6540511165,20000,12195.8627331045,0.999976634299356,1.00013763165539,1.0000588914456,NA,NA,5022.95107857423,2.17000000000007,"mvnd",0
"86","stan.nuts",19139,5,0.8,0.810000000000059,8836.62386872881,14759.6064437318,20000,8988.19281961274,0.999953796269853,1.00005274669844,1.00000237034683,"diag_e",1.15955287280802,10909.412183615,0.810000000000059,"mvnd",0
"87","jags",78362,5,0.5,2.21999999999991,11368.1236403717,12304.9913828027,20000,11538.2116180359,0.999952806191848,1.00007469115172,0.999989842964525,NA,NA,5120.77641458203,2.21999999999991,"mvnd",0
"88","stan.nuts",78362,5,0.8,0.809999999999945,9394.59526971129,17217.4591763748,20000,9848.28721418416,0.999966043891188,1.00003720180369,0.99998057715451,"diag_e",1.11688621440157,11598.2657650764,0.809999999999945,"mvnd",0
"89","jags",61413,5,0.5,2.18999999999994,11855.4319055797,12516.6254158964,20000,12006.350777026,0.999959885916015,1.0000537360659,1.00001160423357,NA,NA,5413.43922629224,2.18999999999994,"mvnd",0
"90","stan.nuts",61413,5,0.8,0.75,7496.7730505337,12106.758251701,20000,8103.14522158027,0.999950277858184,1.00002770462803,0.999958303475395,"diag_e",1.26964740405773,9995.6974007116,0.75,"mvnd",0
"91","jags",72018,5,0.5,2.36000000000001,11720.2526552836,12231.3651432859,20000,11543.1542140198,0.999950031499714,1.00016279104153,0.999982079487769,NA,NA,4966.20875223881,2.36000000000001,"mvnd",0
"92","stan.nuts",72018,5,0.8,0.799999999999955,10255.8083610751,16797.416279874,20000,10017.1601533136,0.999967006221869,1.00019851775666,1.00002023155166,"diag_e",1.12392668091126,12819.7604513446,0.799999999999955,"mvnd",0
"93","jags",66788,5,0.5,2.17000000000007,11656.0850206655,12246.1962421153,20000,11569.6568316799,0.999950028848529,1.00010596666856,0.999981793375948,NA,NA,5371.46775145856,2.17000000000007,"mvnd",0
"94","stan.nuts",66788,5,0.8,0.800000000000068,10537.2863836609,20000,20000,10910.8594888016,0.999950180447844,1.00020199506499,1.00002264497353,"diag_e",0.955363296740834,13171.6079795751,0.800000000000068,"mvnd",0
"95","jags",19639,5,0.5,2.20000000000005,11405.6741686419,12069.0149789883,20000,11550.9081305991,0.999950007173418,1.0000678011402,0.999974799212907,NA,NA,5184.39734938257,2.20000000000005,"mvnd",0
"96","stan.nuts",19639,5,0.8,0.75,9722.31088857241,16549.9507915876,20000,10090.8093842306,0.999950008456311,1.00006467613559,0.999960489860942,"diag_e",1.128858873657,12963.0811847632,0.75,"mvnd",0
"97","jags",68716,5,0.5,2.12,12064.2037967423,12258.2599258015,20000,11807.6781311359,0.999950391525849,1.00000387095238,0.999959314368677,NA,NA,5690.66216827465,2.12,"mvnd",0
"98","stan.nuts",68716,5,0.8,0.830000000000041,10425.9107619879,16351.4268675885,20000,10400.1024616504,0.999952009658113,0.999997754432901,0.999955868789141,"diag_e",1.12456726691938,12561.3382674547,0.830000000000041,"mvnd",0
"99","jags",34163,5,0.5,2.1400000000001,10930.4672893049,12405.2437227235,20000,11107.3048306061,0.999963753715088,1.00013578436482,1.00001402650018,NA,NA,5107.69499500204,2.1400000000001,"mvnd",0
"100","stan.nuts",34163,5,0.8,0.830000000000041,10674.743576734,17982.9092414459,20000,10682.9441677536,0.999962243586451,1.00017494590283,1.00003923244022,"diag_e",1.08863335038888,12861.1368394379,0.830000000000041,"mvnd",0
"101","jags",52953,5,0.5,2.12,12161.4283121097,12418.8097576696,20000,12274.7387213625,0.99995060265799,1.0002303105239,0.999979877645334,NA,NA,5736.52278873098,2.12,"mvnd",0
"102","stan.nuts",52953,5,0.8,0.780000000000086,9289.34926581038,15832.8924392678,20000,9491.88744402904,0.999950012038417,1.00015857584125,1.00000010314593,"diag_e",1.16874421185632,11909.422135653,0.780000000000086,"mvnd",0
"103","jags",75834,5,0.5,2.13999999999999,12270.8457454499,12544.7303737168,20000,12337.4352381032,0.999950490980695,1.00026027593222,1.0000382613923,NA,NA,5734.04006796728,2.13999999999999,"mvnd",0
"104","stan.nuts",75834,5,0.8,0.769999999999982,9983.10291803914,17736.9092379327,20000,9862.84309956534,0.999959524729559,1.00007467924211,1.00003953796491,"diag_e",1.08812782391323,12965.0687247265,0.769999999999982,"mvnd",0
"105","jags",23712,5,0.5,2.15999999999997,11800.3642874118,11977.6168024979,20000,11976.0701959736,0.999949998751701,1.00014746677254,0.99995798664198,NA,NA,5463.13161454256,2.15999999999997,"mvnd",0
"106","stan.nuts",23712,5,0.8,0.769999999999982,9575.28004234292,17141.6140535549,20000,10114.4245120568,0.999950329807171,1.00024084150895,0.999991747955874,"diag_e",1.11056256320751,12435.4286264197,0.769999999999982,"mvnd",0
"107","jags",80542,5,0.5,2.15999999999997,11802.9218103254,11900.1694247968,20000,11669.4643130341,0.999950006918219,1.00000283732753,0.999950359168157,NA,NA,5464.31565292849,2.15999999999997,"mvnd",0
"108","stan.nuts",80542,5,0.8,0.779999999999973,10780.1673570227,20000,20000,10833.8485541177,0.999950146184371,1.00009809075243,0.999958330078132,"diag_e",1.00546183289414,13820.7273807988,0.779999999999973,"mvnd",0
"109","jags",38632,5,0.5,2.13999999999999,12095.534905561,12702.382674579,20000,12045.2583821143,0.999966905496765,1.00012533258294,1.00004391926249,NA,NA,5652.11911474815,2.13999999999999,"mvnd",0
"110","stan.nuts",38632,5,0.8,0.75,10878.1236791246,19347.5030566736,20000,10863.6426574664,0.999951047045714,1.00001187968034,0.999967833700573,"diag_e",1.01775341355898,14504.1649054994,0.75,"mvnd",0
"111","jags",47339,5,0.5,2.31000000000006,11987.5955272478,12300.7471982883,20000,12142.2089362912,0.999950729392105,1.00044920879355,0.999966482421994,NA,NA,5189.43529318074,2.31000000000006,"mvnd",0
"112","stan.nuts",47339,5,0.8,0.759999999999991,9231.39461905632,15591.556146337,20000,9136.46215088132,0.999950250288279,1.00029161531413,0.999955370415178,"diag_e",1.17353281790052,12146.5718671795,0.759999999999991,"mvnd",0
"113","jags",54263,5,0.5,2.21999999999991,11265.8658287946,12513.4195397707,20000,12192.1623991174,0.999956823489724,1.00003208535954,0.999969236105684,NA,NA,5074.71433729508,2.21999999999991,"mvnd",0
"114","stan.nuts",54263,5,0.8,0.769999999999982,9896.5435352856,19798.2377006073,20000,10045.1293145568,0.999950214717279,1.00014626970548,0.999996832455069,"diag_e",1.03223552597887,12852.6539419297,0.769999999999982,"mvnd",0
"115","jags",15202,5,0.5,2.12,11673.0376252806,12075.3419601027,20000,11912.3777743143,0.999952329286831,1.00006975759109,0.999962211856246,NA,NA,5506.14982324558,2.12,"mvnd",0
"116","stan.nuts",15202,5,0.8,0.75,9455.10017323002,15490.2327970018,20000,9350.87700518129,0.999950573789174,1.00027279773737,0.999971422860289,"diag_e",1.15124664450268,12606.8002309734,0.75,"mvnd",0
"117","jags",26482,5,0.5,2.13,12031.7062383543,12249.8788013003,20000,12151.3568347532,0.999953826427017,0.999987013248994,0.999958587517252,NA,NA,5648.68837481426,2.13,"mvnd",0
"118","stan.nuts",26482,5,0.8,0.75,8602.33554670089,14838.6396572581,20000,9223.36369493601,0.99995015378604,1.00024412362694,1.00003178266482,"diag_e",1.17591871712909,11469.7807289345,0.75,"mvnd",0
"119","jags",32386,5,0.5,2.15000000000009,12208.2136058888,12531.9140509574,20000,12465.2777050664,0.999950037838214,1.00010731631023,1.00001196019856,NA,NA,5678.23888645965,2.15000000000009,"mvnd",0
"120","stan.nuts",32386,5,0.8,0.769999999999982,10130.9371416421,16819.7718611467,20000,10264.8044698592,0.99995004724604,1.00014256510144,0.999979767480965,"diag_e",1.1211963599889,13157.0612229122,0.769999999999982,"mvnd",0
"121","jags",59189,5,0.5,5.59000000000003,10069.1748264741,11534.4727735782,20000,10156.7136661259,0.999950836257184,1.00021068990053,1.00008752938953,NA,NA,1801.28351099714,5.59000000000003,"mvnd",1
"122","stan.nuts",59189,5,0.8,0.819999999999936,10213.1671101097,17160.9918538597,20000,10289.7170904292,0.999951967423893,1.00065462455165,0.999956058766875,"diag_e",1.0170849541397,12455.0818415981,0.819999999999936,"mvnd",1
"123","jags",33032,5,0.5,5.59000000000003,10282.596076637,11311.2435956888,20000,10720.4220736909,0.999950968129404,1.00007340802716,0.999971248938582,NA,NA,1839.46262551644,5.59000000000003,"mvnd",1
"124","stan.nuts",33032,5,0.8,0.799999999999955,10644.7807035317,18281.6707565745,20000,10509.3147101599,0.999950531082623,1.0002221710056,1.00001780423575,"diag_e",0.97123922178612,13305.9758794154,0.799999999999955,"mvnd",1
"125","jags",19139,5,0.5,5.6099999999999,10295.1048145798,10759.3015481875,20000,10541.5270677877,0.999951671133689,1.00005207743839,1.00000521129606,NA,NA,1835.13454805347,5.6099999999999,"mvnd",1
"126","stan.nuts",19139,5,0.8,0.810000000000059,10401.7429259834,18161.6826397042,20000,10394.547654876,0.999950051862866,1.00017051402737,0.999999655928358,"diag_e",0.94585151334584,12841.6579333119,0.810000000000059,"mvnd",1
"127","jags",78362,5,0.5,5.50999999999999,10066.3765381286,10532.4140292175,20000,10441.1659737519,0.999950095001444,1.00024128032101,1.00004628113486,NA,NA,1826.92859131191,5.50999999999999,"mvnd",1
